.thisRepN,.thisTrialN,.thisN,.thisIndex,Block Number,Key pressed,Category,Correct?,Match?,Interference correct?,Total correct in block,Button switch shown?,Actually switched?,Fast?,gender,age,
0,0,0,104,1,None,['d'],N,N,Timed Out,,,,,Female,19,
0,1,1,38,1,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,2,2,491,1,['n'],['k'],Y,Y,N,,,,,Female,19,
0,3,3,320,1,['n'],['k'],Y,Y,N,,,,,Female,19,
0,4,4,225,1,['n'],['d'],N,Y,N,,,,,Female,19,
0,5,5,234,1,['n'],['d'],N,Y,N,,,,,Female,19,
0,6,6,92,1,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,7,7,143,1,['n'],['d'],N,N,Y,,,,,Female,19,
0,8,8,249,1,['y'],['d'],N,Y,Y,,,,,Female,19,
0,9,9,137,1,['n'],['d'],Y,N,Y,,,,,Female,19,
0,10,10,569,1,['n'],['k'],N,N,Y,,,,,Female,19,
0,11,11,67,1,['n'],['d'],N,N,Y,,,,,Female,19,
0,12,12,201,1,['n'],['d'],Y,N,Y,,,,,Female,19,
0,13,13,327,1,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,14,14,66,1,['y'],['d'],N,Y,Y,,,,,Female,19,
0,15,15,531,1,['n'],['k'],N,N,Y,,,,,Female,19,
0,16,16,186,1,['y'],['d'],N,Y,Y,,,,,Female,19,
0,17,17,363,1,['n'],['k'],N,N,Y,,,,,Female,19,
0,18,18,499,1,['n'],['k'],N,N,Y,,,,,Female,19,
0,19,19,226,1,['n'],['d'],N,N,Y,,,,,Female,19,
0,20,20,458,1,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,21,21,0,1,['n'],['d'],Y,N,Y,,,,,Female,19,
0,22,22,362,1,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,23,23,207,1,['n'],['d'],N,N,Y,,,,,Female,19,
0,24,24,437,1,['y'],['k'],N,Y,Y,,,,,Female,19,
0,25,25,21,1,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,26,26,413,1,['n'],['k'],Y,N,Y,,,,,Female,19,
0,27,27,244,1,['y'],['d'],N,N,N,,,,,Female,19,
0,28,28,419,1,['n'],['k'],N,Y,N,,,,,Female,19,
0,29,29,310,1,['n'],['k'],Y,N,Y,,,,,Female,19,
0,30,30,540,1,['n'],['k'],Y,N,Y,,,,,Female,19,
0,31,31,522,1,['y'],['k'],N,Y,Y,,,,,Female,19,
0,32,32,101,1,['n'],['d'],Y,N,Y,,,,,Female,19,
0,33,33,73,1,['y'],['d'],N,Y,Y,,,,,Female,19,
0,34,34,140,1,['y'],['d'],N,Y,Y,,,,,Female,19,
0,35,35,132,1,['y'],['d'],N,Y,Y,,,,,Female,19,
0,36,36,100,1,['n'],['d'],N,N,Y,,,,,Female,19,
0,37,37,586,1,['n'],['k'],N,N,Y,,,,,Female,19,
0,38,38,49,1,['n'],['d'],Y,N,Y,,,,,Female,19,
0,39,39,326,1,['n'],['k'],N,N,Y,,,,,Female,19,
0,40,40,489,1,['y'],['k'],N,Y,Y,,,,,Female,19,
0,41,41,482,1,['n'],['k'],Y,N,Y,,,,,Female,19,
0,42,42,454,1,['n'],['k'],N,N,Y,,,,,Female,19,
0,43,43,343,1,['n'],['k'],Y,Y,N,,,,,Female,19,
0,44,44,107,1,['n'],['d'],N,N,Y,,,,,Female,19,
0,45,45,41,1,['n'],['d'],N,N,Y,,,,,Female,19,
0,46,46,450,1,['n'],['k'],N,Y,N,,,,,Female,19,
0,47,47,187,1,['y'],['d'],N,Y,Y,,,,,Female,19,
0,48,48,505,1,['y'],['k'],N,N,N,,,,,Female,19,
0,49,49,553,1,['n'],['k'],Y,N,Y,19,,,,Female,19,
0,50,50,206,2,['y'],['d'],N,Y,Y,,,,,Female,19,
0,51,51,395,2,['n'],['k'],N,N,Y,,,,,Female,19,
0,52,52,4,2,['y'],['d'],N,Y,Y,,,,,Female,19,
0,53,53,160,2,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,54,54,81,2,['n'],['d'],N,N,Y,,,,,Female,19,
0,55,55,61,2,['n'],['d'],Y,N,Y,,,,,Female,19,
0,56,56,112,2,['n'],['d'],Y,N,Y,,,,,Female,19,
0,57,57,6,2,['n'],['d'],N,N,Y,,,,,Female,19,
0,58,58,216,2,['n'],['d'],N,Y,N,,,,,Female,19,
